1 581 <sp> Pedrillo. <p>  Lieber Jahre lang im Abgrund der Erde, als hier noch eine Minute. <stage>ab.</stage> 
1 gsub.bi
2 <stage>ab.</stage>
3 Pedrillo.
1 #R3gsub.bi.re
2 <stage>ab.</stage>
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 2
3 1
4 1
1 583 Katelli <p> Katelli allein.
1 Katelli
2 Katelli
1 tfirst==bold
1 583 <sp> Katelli <p>  allein. 
1 mkrl,letx
2 (
3 )
4 FALSE
5 4
6 4
7 0
1 584 <stage>Nach <p> <stage>Nach einer langen Pause.</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 113
6 1
7 0
1 585 Gottlob, <p> Gottlob, daß ich den Kampf gekämpfet habe. Es war ein arger Kampf. Aber, – <stage>langsam</stage> Zweye folgen ihm! – Gott, bald tod! denn lange frist’ ich ihm sein Leben nicht! Ich ihm folgen? Auch deshalb schon’ ich dich nicht, wenn du mir nicht meine Franziska gibst. – Noch gehen die Propheten des [78] Himmels vor mir her! Mein Auge sieht sie noch immer. – Ich soll sein Richter seyn? das Amt nehm’ ich willig, nehm’ ich mit Freuden. Um alle Schätze der Welt schlüg’ ich’s nicht aus. Aber sterben! Wie das Vorherwissen so schreklich ist! Doch, Mensch, was ist dein Streben wider Schiksal? Wir können nichts thun, als uns die Wege die es uns zeigt, leicht machen, und das will ich thun. Ich will meine Seele rüsten.
1 mkrl,letx
2 0
3 0
4 0
1 586 NA <p>
1 mkrl,letx
2 22
3 22
4 0
1 590 Ein <p> Ein Gefängniß, welches von einer Lampe, die im Hintergrunde desselben hängt, schwach erleuchtet wird. Auf der Seite, der Thür gegenüber, ein Bette.
1 mkrl,letx
2 (
3 )
4 FALSE
5 8
6 7
7 1
1 592 Franziska <p> Franziska allein <stage>geht mit zerrissenen Haaren wild herum.</stage>
1 Franziska
2 Franziska
1 tfirst==bold
1 592 <sp> Franziska <p>  allein <stage>geht mit zerrissenen Haaren wild herum.</stage> 
1 mkrl,letx
2 (
3 (
4 (
5 (
6 (
7 )
8 )
9 )
10 )
11 )
12 FALSE
13 FALSE
14 FALSE
15 FALSE
16 FALSE
17 223
18 30
19 0
1 593 <stage>Nach <p> <stage>Nach einer langen Pause.</stage> Ha! mein Katelli! Ich seh’ ihn streiten! Streit, braver Junge, streit, wie der Mann unter Tausenden! – Bet zu Gott! Er übermannt dich! Fasse Muth! Engel schüzen dich! Sie brechen dir schon den Lorbeer! – – Wirf ihn nieder und reiß ihm sein Bubenherz heraus! Katelli! Katelli! dein Arm sinkt! Sieg, Sieg dir, Katelli! Sieh, wie er mit den Händen den Erdboden zerreißt! mit den Zähnen Steine zerknirscht! – Eh er sich ermannt, Katelli! – Horch! jezt stößt er seinen lezten Fluch aus! – Wehe dir, Katelli, daß du ihn nicht länger gepeinigt hast! Schon tod! tod? daß er nicht noch einmal sterben kann! <stage>Sie fällt entkräftet aufs Bette, und richtet sich nach einiger Zeit wieder auf.</stage> Sey mir willkommen, mein Bester! Du hast rittersam [80] gestritten. Eil in meine Arm; sollst dich erholen! – Wie du so keichst! <stage>als wenn sie ihn küßt</stage> Wie dieser Kuß so süß ist, dieser heisse Kuß der Liebe! – Heute noch ist unsre Hochzeit. Weist du’s Lieber? Und kein Priester soll uns dazwischen kommen. <stage>Nach einer langen Pause.</stage> Aber sieh! Ein neuer Kampf! Legionen Teufel! Sie reissen sich um seine Seele! Sieh! Schulknaben, sich um eine wurmstichige Haselnuß raufend! – Sie ziehen mit ihm fort! – Teufel hört! Franziska ruft euch! Laßt die andern Verbrecher alle, eine Stunde ruhen! Täglich eine Stunde! und dann über ihn allein! Es ist Pedrillo! Jezt mögt’ ich wünschen, ein Teufel zu seyn! Aber Mädchenarm ist zur Qual seines Gebeins zu schwach! <stage>sezt sich matt nieder.</stage>
1 mkrl,letx
2 7
3 7
4 0
1 595 Franziska, <p> Franziska, Katelli in Priesterkleidern und ein Gefangenwärter.
1 mkrl,letx
2 19
3 0
4 1
1 596 Gefangenwärter. <p> Gefangenwärter. Dort auf dem Bette. Aber nehmen sie sich in Acht! Sie raset, oder ist wenigstens auf dem Weg zur Raserey.
1 Gefangenwärter.
2 Gefangenwärter.
1 tfirst==bold
1 596 <sp> Gefangenwärter. <p>  Dort auf dem Bette. Aber nehmen sie sich in Acht! Sie raset, oder ist wenigstens auf dem Weg zur Raserey. 
1 gsub.bi
2 Gefangenwärter.
1 #R3gsub.bi.re
2 Gefangenwärter.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 23
6 3
7 1
1 597 Katelli. <p> Katelli. <stage>Mit gezwungener Stimme</stage> Deshalb komm’ ich. Ich will sie wieder zur Vernunft bringen. [81] – Ihr könnt nur gehen. Ich will mit ihr allein seyn.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 597 <sp> Katelli. <p>  <stage>Mit gezwungener Stimme</stage> Deshalb komm’ ich. Ich will sie wieder zur Vernunft bringen. [81] – Ihr könnt nur gehen. Ich will mit ihr allein seyn. 
1 gsub.bi
2 <stage>Mit gezwungener Stimme</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>Mit gezwungener Stimme</stage>
1 #R3gsub.bi.re
2 Katelli.
1 2
1 list(node = <pointer: 0x7fc9ec9cf250>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Mit gezwungener Stimme</stage>
1 mkrl,letx
2 11
3 0
4 1
1 598 Gefangenw. <p> Gefangenw. Wenn mir mein Leben lieb ist, so muß ich hier bleiben.
1 Gefangenw.
2 Gefangenw.
1 tfirst==bold
1 598 <sp> Gefangenw. <p>  Wenn mir mein Leben lieb ist, so muß ich hier bleiben. 
1 gsub.bi
2 Gefangenw.
1 #R3gsub.bi.re
2 Gefangenw.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 10
6 2
7 1
1 599 Katelli. <p> Katelli. Die heiligen Gerichte haben einen Priester nicht zu fürchten. <stage>Gefangenwärter ab.</stage>
1 Katelli.
2 Katelli.
1 tfirst==bold
1 599 <sp> Katelli. <p>  Die heiligen Gerichte haben einen Priester nicht zu fürchten. <stage>Gefangenwärter ab.</stage> 
1 gsub.bi
2 <stage>Gefangenwärter ab.</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>Gefangenwärter ab.</stage>
1 #R3gsub.bi.re
2 Katelli.
1 1
1 list(node = <pointer: 0x7fc9ec9d0430>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Gefangenwärter ab.</stage>
1 mkrl,letx
2 3
3 3
4 0
1 601 Franziska <p> Franziska und Katelli.
1 mkrl,letx
2 (
3 (
4 (
5 (
6 )
7 )
8 )
9 )
10 FALSE
11 FALSE
12 FALSE
13 FALSE
14 52
15 18
16 1
1 602 Franziska. <p> Franziska. <stage>Auffahrend und schüchtern sich umsehend. Nach einer langen Pause.</stage> Wehe, wehe! Sie haben ihn verlohren! – – <stage>Sanftmüthig</stage> Seine Seele ist nicht hier! Laßt mich! <stage>Nach einer Pause. Stark</stage> Weich Satan, weich! Sieh, ich bin kein schwaches Mädchen! <stage>zeigt ihm die Hand</stage> Dolch und Schwert! Und wenn ich streite, streitet mein Katelli mit mir. Katelli! Katelli, zum Kampf!
1 Franziska.
2 Franziska.
1 tfirst==bold
1 602 <sp> Franziska. <p>  <stage>Auffahrend und schüchtern sich umsehend. Nach einer langen Pause.</stage> Wehe, wehe! Sie haben ihn verlohren! – – <stage>Sanftmüthig</stage> Seine Seele ist nicht hier! Laßt mich! <stage>Nach einer Pause. Stark</stage> Weich Satan, weich! Sieh, ich bin kein schwaches Mädchen! <stage>zeigt ihm die Hand</stage> Dolch und Schwert! Und wenn ich streite, streitet mein Katelli mit mir. Katelli! Katelli, zum Kampf! 
1 gsub.bi
2 <stage>Auffahrend und schüchtern sich umsehend. Nach einer langen Pause.</stage>
3 <stage>Sanftmüthig</stage>
4 <stage>Nach einer Pause. Stark</stage>
5 <stage>zeigt ihm die Hand</stage>
6 Franziska.
1 #R3gsub.bi.re
2 <stage>Auffahrend und schüchtern sich umsehend. Nach einer langen Pause.</stage>
1 #R3gsub.bi.re
2 <stage>Sanftmüthig</stage>
1 #R3gsub.bi.re
2 <stage>Nach einer Pause. Stark</stage>
1 #R3gsub.bi.re
2 <stage>zeigt ihm die Hand</stage>
1 #R3gsub.bi.re
2 Franziska.
1 14
1 list(node = <pointer: 0x7fc9ec9d0e00>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9d1010>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9d11e0>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9d13d0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Auffahrend und schüchtern sich umsehend. Nach einer langen Pause.</stage> <stage>Sanftmüthig</stage> <stage>Nach einer Pause. Stark</stage> <stage>zeigt ihm die Hand</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 21
6 4
7 1
1 603 Katelli. <p> Katelli. <stage>Steht wie in Betäubung.</stage> Bin ich denn gemacht, um zur Probe zu dienen, wieviel Lasten Misgeschiks ein Menschenrükken tragen kann? – Franziska! –
1 Katelli.
2 Katelli.
1 tfirst==bold
1 603 <sp> Katelli. <p>  <stage>Steht wie in Betäubung.</stage> Bin ich denn gemacht, um zur Probe zu dienen, wieviel Lasten Misgeschiks ein Menschenrükken tragen kann? – Franziska! – 
1 gsub.bi
2 <stage>Steht wie in Betäubung.</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>Steht wie in Betäubung.</stage>
1 #R3gsub.bi.re
2 Katelli.
1 3
1 list(node = <pointer: 0x7fc9ec9d2590>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Steht wie in Betäubung.</stage>
1 mkrl,letx
2 6
3 0
4 1
1 604 Franziska. <p> Franziska. Ja! Franziska. Katelli heiß’ ich.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 604 <sp> Franziska. <p>  Ja!  Katelli heiß’ ich. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 6
3 0
4 1
1 605  <p>  [82] Katelli. Ich bin dein Katelli.
1 
2 Katelli.
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 6
3 0
4 1
1 606 Franziska. <p> Franziska. Weg! Katelli ist kein Teufel.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 606 <sp> Franziska. <p>  Weg! Katelli ist kein Teufel. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 16
3 0
4 1
1 607 Katelli. <p> Katelli. Ich schwör’s dir, daß ich Katelli bin. Ich komme, dich dieser Zelle des Schrekkens zu entführen.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 607 <sp> Katelli. <p>  Ich schwör’s dir, daß ich bin. Ich komme, dich dieser Zelle des Schrekkens zu entführen. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 1
1 mkrl,letx
2 (
3 )
4 FALSE
5 25
6 4
7 1
1 608 Franziska. <p> Franziska. Mich entführen? Was entführst du? Dies Bischen Haut und Knochen; mein Herz nicht! Aber – nein! mit dir allein, mein Katelli, geh’ ich! <stage>Sie legt sich nieder.</stage>
1 Franziska.
2 Franziska.
1 tfirst==bold
1 608 <sp> Franziska. <p>  Mich entführen? Was entführst du? Dies Bischen Haut und Knochen; mein Herz nicht! Aber – nein! mit dir allein, mein Katelli, geh’ ich! <stage>Sie legt sich nieder.</stage> 
1 gsub.bi
2 <stage>Sie legt sich nieder.</stage>
3 Franziska.
1 #R3gsub.bi.re
2 <stage>Sie legt sich nieder.</stage>
1 #R3gsub.bi.re
2 Franziska.
1 3
1 list(node = <pointer: 0x7fc9ec9d4130>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Sie legt sich nieder.</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 129
6 4
7 1
1 609 Katelli. <p> Katelli. Wie mich Schmerz und Liebe von allen Seiten zusammenstoßen! Daß ich noch so viel Manns bin, meinen Geist zu ketten! Sonst war ich’s nicht! Aber seine Fesseln sind leichtes Spinnengewebe. Noch einen Stoß, und er wird sich losreissen. Ich werde herausstürmen und mit aller Rachgierde ihn aufsuchen! Aber der über uns alle wacht, wird dann dem brausenden Meer Ruhe winken. <stage>trit näher an Franziska</stage> Vielleicht überrascht sie der Schlaf! – Kein Odemzug? – Wenn ich, kommend, auf ihre Wange den Brautkuß zu drükken, ihr die Augen zudrükken müßte. Aber, wie ich mit gierigen Händen nach dem Bösen schnappe! als wenn ich allwissend voraussehen könnte, daß Unglük ewig mein Loos seyn soll! – Nein! Sie wird ihre Kräfte wieder sammlen; wird wieder das [83] sanftmüthige gefällige Mädchen seyn. Aber – soll ich ihr die schrekliche Ahndung entdekken, damit sie sich mit mir rüste? Ja, schreklich; aber doch gut!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 609 <sp> Katelli. <p>  Wie mich Schmerz und Liebe von allen Seiten zusammenstoßen! Daß ich noch so viel Manns bin, meinen Geist zu ketten! Sonst war ich’s nicht! Aber seine Fesseln sind leichtes Spinnengewebe. Noch einen Stoß, und er wird sich losreissen. Ich werde herausstürmen und mit aller Rachgierde ihn aufsuchen! Aber der über uns alle wacht, wird dann dem brausenden Meer Ruhe winken. <stage>trit näher an Franziska</stage> Vielleicht überrascht sie der Schlaf! – Kein Odemzug? – Wenn ich, kommend, auf ihre Wange den Brautkuß zu drükken, ihr die Augen zudrükken müßte. Aber, wie ich mit gierigen Händen nach dem Bösen schnappe! als wenn ich allwissend voraussehen könnte, daß Unglük ewig mein Loos seyn soll! – Nein! Sie wird ihre Kräfte wieder sammlen; wird wieder das [83] sanftmüthige gefällige Mädchen seyn. Aber – soll ich ihr die schrekliche Ahndung entdekken, damit sie sich mit mir rüste? Ja, schreklich; aber doch gut! 
1 gsub.bi
2 <stage>trit näher an Franziska</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>trit näher an Franziska</stage>
1 #R3gsub.bi.re
2 Katelli.
1 3
1 list(node = <pointer: 0x7fc9ec9d46a0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>trit näher an Franziska</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 51
6 5
7 1
1 610 Franziska. <p> Franziska. <stage>Holt plötzlich stark Odem. Mat.</stage> Wie ich doch so schwach bin! – Kaum, daß ich noch diese schwache Luft aus meiner Brust herauspressen und wieder einsaugen kann. Was wär’s mir auch besser, ob ich bin, oder nicht? Wenn ich nur erst meinen Katelli auf den Stufen des Himmels erwarten könnte! Armer, du leidest viel um mich!
1 Franziska.
2 Franziska.
1 tfirst==bold
1 610 <sp> Franziska. <p>  <stage>Holt plötzlich stark Odem. Mat.</stage> Wie ich doch so schwach bin! – Kaum, daß ich noch diese schwache Luft aus meiner Brust herauspressen und wieder einsaugen kann. Was wär’s mir auch besser, ob ich bin, oder nicht? Wenn ich nur erst meinen Katelli auf den Stufen des Himmels erwarten könnte! Armer, du leidest viel um mich! 
1 gsub.bi
2 <stage>Holt plötzlich stark Odem. Mat.</stage>
3 Franziska.
1 #R3gsub.bi.re
2 <stage>Holt plötzlich stark Odem. Mat.</stage>
1 #R3gsub.bi.re
2 Franziska.
1 4
1 list(node = <pointer: 0x7fc9ec9d57a0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Holt plötzlich stark Odem. Mat.</stage>
1 mkrl,letx
2 7
3 0
4 1
1 611 Katelli. <p> Katelli. Und du siehst mich nicht, Franziska?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 611 <sp> Katelli. <p>  Und du siehst mich nicht, Franziska? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 8
3 0
4 1
1 612 Franziska. <p> Franziska. Gott! Ein Priester und die Sprache Katelli’s?
1 Franziska.
2 Franziska.
1 tfirst==bold
1 612 <sp> Franziska. <p>  Gott! Ein Priester und die Sprache Katelli’s? 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 34
3 0
4 1
1 613 Katelli. <p> Katelli. Ich bin da, meine Liebe. Ich habe den Furien die Krallen gebunden. Du sollst mit mir ihrer Wuth entrinnen. Arme Unschuld! Der Himmel verzeihe dem, der ein solches Mädchen martern kann. Ich kanns nicht, denn ich bin Mensch.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 613 <sp> Katelli. <p>  Ich bin da, meine Liebe. Ich habe den Furien die Krallen gebunden. Du sollst mit mir ihrer Wuth entrinnen. Arme Unschuld! Der Himmel verzeihe dem, der ein solches Mädchen martern kann. Ich kanns nicht, denn ich bin Mensch. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 62
3 0
4 1
1 614 Franziska. <p> Franziska. Bester, wir wollen uns keinen weitern Gefahren unterziehen. Laß mich hier und geh. Genug, daß für ein Lamm die Schlachtbank bereitet ist! Ich sterbe jezt gern, denn du hast mir [84] Wonne drüber gegossen. Ich habe dich noch einmal gesehen. – Aber, Katelli, was dreistest du dich um mich? Du handelst als Jüngling, nicht als Mann. Heißt es nicht willig ins Grab hineinspringen, wenn man über diese Schwelle trit?
1 Franziska.
2 Franziska.
1 tfirst==bold
1 614 <sp> Franziska. <p>  Bester, wir wollen uns keinen weitern Gefahren unterziehen. Laß mich hier und geh. Genug, daß für ein Lamm die Schlachtbank bereitet ist! Ich sterbe jezt gern, denn du hast mir [84] Wonne drüber gegossen. Ich habe dich noch einmal gesehen. – Aber, Katelli, was dreistest du dich um mich? Du handelst als Jüngling, nicht als Mann. Heißt es nicht willig ins Grab hineinspringen, wenn man über diese Schwelle trit? 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 41
3 0
4 1
1 615 Katelli. <p> Katelli. Unter dem Schuz dieses Anzugs und der Verstellung hab’ ich’s gewagt. Und noch mehr hätt’ ich um dich gewagt! Er hat mir selbst die Thür geöfnet, so blind ist er. Unser Rükweg wird eben so sicher seyn. Ich habe doppelte Kleider. Eins bring’ ich dir.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 615 <sp> Katelli. <p>  Unter dem Schuz dieses Anzugs und der Verstellung hab’ ich’s gewagt. Und noch mehr hätt’ ich um dich gewagt! Er hat mir selbst die Thür geöfnet, so blind ist er. Unser Rükweg wird eben so sicher seyn. Ich habe doppelte Kleider. Eins bring’ ich dir. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 10
3 0
4 1
1 616 Franziska. <p> Franziska. Du überdenkst nicht, was du thust. Wir müssen Argusaugen betrügen.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 616 <sp> Franziska. <p>  Du überdenkst nicht, was du thust. Wir müssen Argusaugen betrügen. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 617 Katelli. <p> Katelli. Und du gehst zu behutsam. Ich habe ihnen eine veste Binde vor die Augen gebunden.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 617 <sp> Katelli. <p>  Und du gehst zu behutsam. Ich habe ihnen eine veste Binde vor die Augen gebunden. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 120
3 0
4 1
1 618 Franziska. <p> Franziska. Das denkst du, Bester. Wenn dich aber nur eines mit halben schielenden Blikken sieht, so erwarten dich Todesmartern, im langen Blutrath erdacht. Dies mußt du vergessen. Aber ich hab’ eine Bitte, die schlag mir nicht ab. Ich sitze hier, wie du weißt, bewahrt mit Unschuld; allein hier ist sie ein schwacher Schild. Ich muß sterben, in kurzer Zeit sterben. Ich sehe, du hast deinen Geist in Ruhe gesezt. Kein Fünkchen Grimmes [85] spür’ ich in dir. Kaum sah ich dich, so merkt ich’s, und nahm dich zum Lehrer. Des nicht eingedenk, was mich martert, bin ich jezt mehr, als Mädchen, und fühle mich stark genug, mir den Dolch mit aller Kälte in’s Herz zu stoßen. So ruhig du auch bist, so hast du doch gewiß auf deine Sicherheit gedacht. Du hast ein Stilet; gib mir’s.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 618 <sp> Franziska. <p>  Das denkst du, Bester. Wenn dich aber nur eines mit halben schielenden Blikken sieht, so erwarten dich Todesmartern, im langen Blutrath erdacht. Dies mußt du vergessen. Aber ich hab’ eine Bitte, die schlag mir nicht ab. Ich sitze hier, wie du weißt, bewahrt mit Unschuld; allein hier ist sie ein schwacher Schild. Ich muß sterben, in kurzer Zeit sterben. Ich sehe, du hast deinen Geist in Ruhe gesezt. Kein Fünkchen Grimmes [85] spür’ ich in dir. Kaum sah ich dich, so merkt ich’s, und nahm dich zum Lehrer. Des nicht eingedenk, was mich martert, bin ich jezt mehr, als Mädchen, und fühle mich stark genug, mir den Dolch mit aller Kälte in’s Herz zu stoßen. So ruhig du auch bist, so hast du doch gewiß auf deine Sicherheit gedacht. Du hast ein Stilet; gib mir’s. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 75
3 0
4 1
1 619 Katelli. <p> Katelli. Du überschreitest Menschenpflicht. Dein Leib ist nicht dein Eigenthum. Dies Kleid ist deiner Seele nur geborgt, in den Jahren deiner Pilgerschaft auf dieser Erde damit einher zu wandeln. Da es nun nicht dir gehört, darfst du’s wohl zerreissen? Würd’s dir nicht sauer werden, es zu bezahlen? – Das werd’ ich nicht thun, gute Franziska. Diese That würde die guten Handlungen deines und meines Lebens mit einem Schleyer überziehn. Und sollt’ ich dir eine Bitte erfüllen, da du mir die meinige abgeschlagen hast? Franziska, folge mir!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 619 <sp> Katelli. <p>  Du überschreitest Menschenpflicht. Dein Leib ist nicht dein Eigenthum. Dies Kleid ist deiner Seele nur geborgt, in den Jahren deiner Pilgerschaft auf dieser Erde damit einher zu wandeln. Da es nun nicht dir gehört, darfst du’s wohl zerreissen? Würd’s dir nicht sauer werden, es zu bezahlen? – Das werd’ ich nicht thun, gute Franziska. Diese That würde die guten Handlungen deines und meines Lebens mit einem Schleyer überziehn. Und sollt’ ich dir eine Bitte erfüllen, da du mir die meinige abgeschlagen hast? Franziska, folge mir! 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 29
6 3
7 1
1 620 Franziska. <p> Franziska. <stage>Nach einer Pause</stage> Du vermagst mehr über mich, als ich selbst. Ich will die lezte Rettung mit dir wagen. Aber wenn alle Aussicht uns abgeschnitten wird, denn versage mir die Bitte nicht.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 620 <sp> Franziska. <p>  <stage>Nach einer Pause</stage> Du vermagst mehr über mich, als ich selbst. Ich will die lezte Rettung mit dir wagen. Aber wenn alle Aussicht uns abgeschnitten wird, denn versage mir die Bitte nicht. 
1 gsub.bi
2 <stage>Nach einer Pause</stage>
3 Franziska.
1 #R3gsub.bi.re
2 <stage>Nach einer Pause</stage>
1 #R3gsub.bi.re
2 Franziska.
1 2
1 list(node = <pointer: 0x7fc9ec9d8fb0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Nach einer Pause</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 22
6 7
7 1
1 621  <p>  [86] Katelli. Nein, denn wollen wir Mund an Mund sterben. <stage>horcht nach einem Geräusch hinter der Bühne</stage> Wenn ich recht wähne? – Ein blutiger Hochzeitstag.
1 
2 Katelli.
1 gsub.bi
2 <stage>horcht nach einem Geräusch hinter der Bühne</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>horcht nach einem Geräusch hinter der Bühne</stage>
1 #R3gsub.bi.re
2 Katelli.
1 6
1 mkrl,letx
2 13
3 0
4 1
1 622 Franziska. <p> Franziska. Nun du meinen schwachen Kopf gerüstet hast, fängst du wieder an zu zweifeln.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 622 <sp> Franziska. <p>  Nun du meinen schwachen Kopf gerüstet hast, fängst du wieder an zu zweifeln. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 88
6 3
7 1
1 623 Katelli. <p> Katelli. <stage>Mit gesezter Stimme</stage> Nein! Ich bin jezt zu allem! was Schiksal will, bereit. Wir sehen auch nicht ein, was uns gut ist, weil unsere Augen zu blöde sind, die Wendungen des Schiksals zu durchschauen. Ich glaub’, einem jeden ist sein Schiksal das beste. Wir müssen gutes und böses schmekken. Das Gute, dem Uebel folgend, ist uns desto behäglicher, wenn wir vorher gelernt haben, was Misgeschik sagen will. Franziska! – Die heiligste Wahrsagung ist für uns. Es wird uns wohl gehen. Ich habe dich jezt zu allem – Franziska, nim dich in Acht! Es kömmt jemand! Ich habe recht gehört.
